<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="boardcad/gui/jdk/Machine2DView$BrdPositionCommand.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/toolpathgenerators/SurfaceSplitsToolpathGenerator$1.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/print/PrintSandwichTemplates.PrintState.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BrdRotateViewCommand.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/QuadView.class" shared="false" uninstallMode="0"/>
<entry name="shapebot3deck.py" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Information24.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$42.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/BoardCAD" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/MachineConfigComponent.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardInfo.java" shared="false" uninstallMode="0"/>
<entry name="boardcam/writers/AbstractMachineWriter.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/new.png" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/zoom-1to1.png" shared="false" uninstallMode="0"/>
<entry name=".install4j/BoardCAD.png" shared="false" uninstallMode="2"/>
<entry name="boardcad/gui/jdk/BezierBoardDrawUtil.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/open.png" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$93.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/RockerView.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/toolpathgenerators/ext/SandwichCompensation$7.class" shared="false" uninstallMode="0"/>
<entry name="cachedir/packages/dns_sd.pkc" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardGuidePointsDialog.class" shared="false" uninstallMode="0"/>
<entry name="cachedir/packages/jogl-all.pkc" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$13.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/holdingsystems/AbstractBlankHoldingSystem.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/GhostCommand.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/package-frame.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/ScriptLoader.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$33$1.class" shared="false" uninstallMode="0"/>
<entry name="cachedir/packages/jfr.pkc" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BrdAddGuidePointCommand.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/package-tree.html" shared="false" uninstallMode="0"/>
<entry name="board/readers/SrfReader.class" shared="false" uninstallMode="0"/>
<entry name="doc/serialized-form.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/WeightCalculatorDialog$7.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/Machine3DView$2.class" shared="false" uninstallMode="0"/>
<entry name="cadcore/BezierBoardSLinearInterpolationSurfaceModel.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/export/GCodeDraw.class" shared="false" uninstallMode="0"/>
<entry name="doc/overview-frame.html" shared="false" uninstallMode="0"/>
<entry name="boardcam/readers/CutReader.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/remove-controlpoint.png" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/gui/jdk/CategorizedSettingsComponent.html" shared="false" uninstallMode="0"/>
<entry name="board/MeshBoard.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/package-summary.html" shared="false" uninstallMode="0"/>
<entry name="board/writers/BrdWriter.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/i18n/LanguageResource_fr.properties" shared="false" uninstallMode="0"/>
<entry name="boardcam/toolpathgenerators/WidthSplitsToolpathGenerator$State.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/DefaultBrds.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$80.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/gui/jdk/package-tree.html" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/print/PrintSpecSheet.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/RockerView$2.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/print/PrintSpecSheet.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$18.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$98.class" shared="false" uninstallMode="0"/>
<entry name="doc/cadcore/package-summary.html" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/gui/jdk/package-summary.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$39.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$72.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/gui/jdk/BoardFinsDialog.html" shared="false" uninstallMode="0"/>
<entry name="cachedir/packages/j3dcore.pkc" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/settings/CategorizedSettings.CategorySettingsChangeListener.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardSpec$4.class" shared="false" uninstallMode="0"/>
<entry name="cadcore/Triangle.java" shared="false" uninstallMode="0"/>
<entry name="boardcam/toolpathgenerators/WidthSplitsToolpathGenerator.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$85.class" shared="false" uninstallMode="0"/>
<entry name="cadcore/BezierUtil.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BrdEditSplitPane.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/print/PrintHollowWoodTemplates.java" shared="false" uninstallMode="0"/>
<entry name="doc/cadcore/MathUtils.TwoParamFunctionXYZ.html" shared="false" uninstallMode="0"/>
<entry name="gluegen-rt-natives-macosx-universal.jar" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BrdGuidePointsDialog$2.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/settings/CategorizedSettings.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/StatusPanel.java" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/DefaultBrds.html" shared="false" uninstallMode="0"/>
<entry name=".install4j/s_zasq4s.png" shared="false" uninstallMode="2"/>
<entry name="board/NurbsBoard.java" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/print/package-summary.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/NurbsEditCommand.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/gui/jdk/BoardDraw.html" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/FileTools.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$106.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/settings/Settings.Enumeration.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/export/GCodeDraw.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/EdgeView$2.class" shared="false" uninstallMode="0"/>
<entry name="doc/board/package-frame.html" shared="false" uninstallMode="0"/>
<entry name="cadcore/BezierBoardCrossSection.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/SettingsComponent.java" shared="false" uninstallMode="0"/>
<entry name="cadcore/BezierCurve.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/i18n/LanguageResource_en.properties" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/writers/AtuaCoresMachineWriter.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$109.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$47.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/holdingsystems/AbstractBlankHoldingSystem.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$97.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/cutters/SimpleBullnoseCutter.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/Machine2DView.class" shared="false" uninstallMode="0"/>
<entry name="doc/cadcore/MathUtils.Integral.SimpsonsRuleIntegral.html" shared="false" uninstallMode="0"/>
<entry name="j3dutils.jar" shared="false" uninstallMode="0"/>
<entry name="cadcore/BezierBoardSLinearInterpolationSurfaceModel$1.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/ControlPointInfo$2.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/PrintPreview16.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$120.class" shared="false" uninstallMode="0"/>
<entry name="board/readers/BrdReader.java" shared="false" uninstallMode="0"/>
<entry name="cadcore/BezierSpline.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$26$1.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/BoardCAD png 256x256.png" shared="false" uninstallMode="0"/>
<entry name="boardcam/cutters/STLCutter.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/package-summary.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BrdGuidePointsDialog$4.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/cutters/SimpleBullnoseCutter$1.class" shared="false" uninstallMode="0"/>
<entry name="cadcore/BezierKnotChangeListener.java" shared="false" uninstallMode="0"/>
<entry name="disc.stl" shared="false" uninstallMode="0"/>
<entry name="boardcam/MachineConfig$8.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$99.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$49.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/holdingsystems/package-tree.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/ControlPointInfo$3.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$107.class" shared="false" uninstallMode="0"/>
<entry name="board/readers/BrdReader.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/ScaleBoardInputDialog.class" shared="false" uninstallMode="0"/>
<entry name="cadcore/UnitUtils.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/mill png 32x32.png" shared="false" uninstallMode="0"/>
<entry name="doc/cadcore/Triangle.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/settings/Settings$Measurement.class" shared="false" uninstallMode="0"/>
<entry name="jogl-all-natives-windows-i586.jar" shared="false" uninstallMode="0"/>
<entry name="boardcam/MachineConfig$9.class" shared="false" uninstallMode="0"/>
<entry name="cadcore/MathUtils$Integral$SimpsonsRuleIntegral.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/writers/GCodeWriter.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/settings/Settings.class" shared="false" uninstallMode="0"/>
<entry name="cachedir/packages/vecmath.pkc" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BrdAddCrossSectionCommand.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/writers/AtuaCoresMachineWriter.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/settings/SettingsAction.class" shared="false" uninstallMode="0"/>
<entry name="doc/board/readers/SrfReader.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/print/PrintHollowWoodTemplates$PrintState.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/gui/jdk/Machine3DView.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$48.class" shared="false" uninstallMode="0"/>
<entry name="doc/overview-tree.html" shared="false" uninstallMode="0"/>
<entry name="board/writers/S3DWriter.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$108.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/ControlPointInfo$4.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Undo24.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/OutlineView.class" shared="false" uninstallMode="0"/>
<entry name="board/AbstractBoard.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/BoardCAD ico 32x32.ico" shared="false" uninstallMode="0"/>
<entry name="doc/allclasses-noframe.html" shared="false" uninstallMode="0"/>
<entry name="cadcore/BezierBoardSLinearInterpolationSurfaceModel$2.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/toolpathgenerators/WidthSplitsToolpathGenerator.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/TwoValuesInputDialog.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardGuidePointsDialog$5.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/i18n/package-summary.html" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/print/PrintHollowWoodTemplates.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardGuidePointsDialog$1$1.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/export/DxfDraw.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/plugin/AbstractPluginHandler.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/ContextualHelp24.gif" shared="false" uninstallMode="0"/>
<entry name="boardcam/MachineConfig$4.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/holdingsystems/EndClampsBlankHoldingSystem.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/AbstractDraw.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$95.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/writers/package-summary.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BrdPasteCrossSectionCommand.class" shared="false" uninstallMode="0"/>
<entry name="cadcore/MathUtils$Integral$TrapezoidRuleIntegral.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/settings/package-tree.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Replace24.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$63.class" shared="false" uninstallMode="0"/>
<entry name="cadcore/BezierSpline.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/toolpathgenerators/HotwireToolpathGenerator$State.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$43.class" shared="false" uninstallMode="0"/>
<entry name="doc/cadcore/NurbsPoint.html" shared="false" uninstallMode="0"/>
<entry name="gluegen-rt-natives-windows-amd64.jar" shared="false" uninstallMode="0"/>
<entry name="boardcam/toolpathgenerators/AtuaCoresToolpathGenerator.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/StatusPanel.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCADSettingsDialog.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/JOGLPanel.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/BoardCADpan24.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Open16.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/ThreeDView$ThreeDMouse.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/EnumEditor.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$62.class" shared="false" uninstallMode="0"/>
<entry name="cadcore/BezierBoardSLinearInterpolationSurfaceModel$3.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BrdGuidePointsDialog$1.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardGuidePointsDialog$6.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/print/PrintHollowWoodTemplates$1.class" shared="false" uninstallMode="0"/>
<entry name="boardcad_init.py" shared="false" uninstallMode="0"/>
<entry name="cachedir/packages/localedata.pkc" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/holdingsystems/SupportsBlankHoldingSystem.html" shared="false" uninstallMode="0"/>
<entry name="boardcam/MachineConfig$5.class" shared="false" uninstallMode="0"/>
<entry name="doc/cadcore/MathUtils.Function.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$104.class" shared="false" uninstallMode="0"/>
<entry name="cadcore/VecMath.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$10.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/add-guidepoint.png" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$105.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/package-frame.html" shared="false" uninstallMode="0"/>
<entry name="board/readers/S3dReader.java" shared="false" uninstallMode="0"/>
<entry name="doc/allclasses-frame.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/SaveAll16.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/AlignCenter24.gif" shared="false" uninstallMode="0"/>
<entry name="cadcore/AbstractBezierBoardSurfaceModel.java" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/i18n/package-frame.html" shared="false" uninstallMode="0"/>
<entry name="doc/resources/titlebar_end.gif" shared="false" uninstallMode="0"/>
<entry name="cadcore/MathUtils$TwoParamFunction.class" shared="false" uninstallMode="0"/>
<entry name="cadcore/MathUtils$Function.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/gui/jdk/plugin/AbstractPlugin.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$96.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardFileView.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/ControlPointInfo$1.class" shared="false" uninstallMode="0"/>
<entry name="doc/resources/tab.gif" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/gui/jdk/JavaDraw.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Cut24.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/export/PdfDraw.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/i18n/LanguageResource.java" shared="false" uninstallMode="0"/>
<entry name="boardcam/MachineConfig$3.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/cutters/AbstractCutter.html" shared="false" uninstallMode="0"/>
<entry name="doc/cadcore/BezierSpline.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$48$1.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$94.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$41.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardGuidePointsDialog$1.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/print/PrintHollowWoodTemplates.PrintState.html" shared="false" uninstallMode="0"/>
<entry name="shapebot5bottom.py" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$44.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Help16.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardHandler.java" shared="false" uninstallMode="0"/>
<entry name="jogl-all-natives-macosx-universal.jar" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/print/PrintBrd.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$14.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/mill png 16x16 upright.png" shared="false" uninstallMode="0"/>
<entry name="boardcad/i18n/LanguageResource_en_US.properties" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BrdMoveCrossSectionCommand.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/settings/package-summary.html" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_1_17mapa5.txt" shared="false" uninstallMode="2"/>
<entry name="boardcad/icons/Find16.gif" shared="false" uninstallMode="0"/>
<entry name="cachedir/packages/sunec.pkc" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$67.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/BoardCADedit24.gif" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/gui/jdk/MachineConfigComponent.html" shared="false" uninstallMode="0"/>
<entry name="doc/cadcore/MathUtils.CurveLength.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/CategorizedSettingsComponent.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/DesignPanel.class" shared="false" uninstallMode="0"/>
<entry name="cadcore/BezierBoardSLinearInterpolationSurfaceModel$4.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/ZoomIn16.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/ScaleBoardInputDialog$10.class" shared="false" uninstallMode="0"/>
<entry name="cachedir/packages/MRJToolkit.pkc" shared="false" uninstallMode="0"/>
<entry name="cadcore/AbstractBezierBoardSurfaceModel$ModelType.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$103.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/MachineDialog.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/readers/GCodeReader.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/WeightCalculatorDialog$8.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BrdCommandHistory.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/cutters/FlatCutter.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BrdSpotCheckCommand.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/FileTools.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardGuidePointsDialog$3.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BrdMacroCommand.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/print/PrintSandwichTemplates.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/settings/Settings$FileName.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BrdImportProfileCommand.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/History16.gif" shared="false" uninstallMode="0"/>
<entry name="boardcam/writers/CutWriter.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/AbstractDraw.java" shared="false" uninstallMode="0"/>
<entry name="cadcore/BezierBoardControlPointInterpolationSurfaceModel.java" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/gui/jdk/plugin/package-tree.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$101.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCommands.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$92.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$12.class" shared="false" uninstallMode="0"/>
<entry name="board/writers/S3DWriter.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/AlignLeft24.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/EnumEditor$1.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BrdAbstractEditCommand.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/settings/Setting.java" shared="false" uninstallMode="0"/>
<entry name=".install4j/stats.properties" shared="false" uninstallMode="2"/>
<entry name="cadcore/BezierKnot.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardDraw.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$65.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/holdingsystems/EndClampsBlankHoldingSystem.html" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/ScriptLoader.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/JOGLThreeDView$1.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/SaveRefresh.gif" shared="false" uninstallMode="0"/>
<entry name="board/AbstractBoard.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/plugin/AbstractPlugin.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardInfo$1.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/i18n/package-tree.html" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/MachineConfig.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/BoardCADfit24.gif" shared="false" uninstallMode="0"/>
<entry name="boardcam/toolpathgenerators/AtuaCoresToolpathGenerator$1.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCADSettings$1.class" shared="false" uninstallMode="0"/>
<entry name="doc/board/writers/StepWriter.html" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/holdingsystems/package-frame.html" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/gui/jdk/MachineView.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BrdGuidePointsDialog$3.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardDraw.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$6.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/i18n/LanguageResource.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/save-as.png" shared="false" uninstallMode="0"/>
<entry name=".install4j/autoUninstall.0" shared="false" uninstallMode="0"/>
<entry name="boardcad/i18n/LanguageResource_es.properties" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$60.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/save-refresh.png" shared="false" uninstallMode="0"/>
<entry name="cachedir/packages/rt.pkc" shared="false" uninstallMode="0"/>
<entry name="doc/cadcore/MathUtils.RootFinder.SecantRootFinder.html" shared="false" uninstallMode="0"/>
<entry name="boardcam/MachineConfig$1.class" shared="false" uninstallMode="0"/>
<entry name="doc/board/NurbsBoard.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/TipOfTheDay24.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$78.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BrdEditCommand.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/print/package-tree.html" shared="false" uninstallMode="0"/>
<entry name="doc/index-all.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$46.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$45$1.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/settings/CategorizedSettings.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/PointEditCommand.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/WeightCalculatorDialog$6.class" shared="false" uninstallMode="0"/>
<entry name="cachedir/packages/j3dutils$1.pkc" shared="false" uninstallMode="0"/>
<entry name="boardcam/cutters/Bullnose2dCutter.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/cutters/STLCutter.html" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/gui/jdk/Machine2DView.html" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/export/GCodeDraw.html" shared="false" uninstallMode="0"/>
<entry name="cachedir/packages/jsse.pkc" shared="false" uninstallMode="0"/>
